Cell.Type..Samples	MajorType	JustPyra	GabaDeep	PyramidalDeep	DopaSelect	Neurotransmitter1	ShinyNames	ShinySubtypes	CellType	forContanim	Normalize2.0	Normalize	MainName	Description	Region	RegionToChildren	RegionToParent	Anatomical.Region	Age	AgeExact	Method	RNA.isolation.method	RNA.amplification.and.labeling.method	Platform	Reference	PMID	SharePermit	Notes	MouseStrain	ReporterGene
H_lva_cortex:v2_GSM337817,v2_GSM337818,v2_GSM337819	NA	NA	NA	NA	NA	NA	NA		NA	Pyramidal	T	T	NA	Pyramidal Neurons	Cortex	TRUE	TRUE	Layer 5A Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	Astrocyte contamination		
H_lvb_cortex:v2_GSM337821,v2_GSM337822,v2_GSM337823	NA	NA	NA	NA	NA	NA	NA		NA	Pyramidal	T	T	NA	Pyramidal Neurons	Cortex	TRUE	TRUE	Layer 5B Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	Astrocyte contamination		
H_l6_cortex:v2_GSM337837,v2_GSM337838,v2_GSM337839	NA	NA	NA	NA	NA	NA	NA		NA	Pyramidal	T	T	NA	Pyramidal Neurons	Cortex	TRUE	TRUE	Layer 6 Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	Astrocyte contamination		
H_cck+_cortex:v2_GSM337769,v2_GSM337770,v2_GSM337771	Neuron	NA	NA	NA	NA	NA	NA		NA	NA	F	F	NA	Mixed Neurons	Cortex	TRUE	TRUE	Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	NA		
H_mn_brainstem:v2_GSM337773,v2_GSM337774,v2_GSM337775	Neuron	NA	MidbrainCholinergic	BrainstemCholin	BrainstemCholin	Cholinergic	Midbrain Cholinergic		MotorCholin	MotorCholin	T	T	MotorCholinStem	Motor Neurons, Midbrain Cholinergic Neurons	Brainstem,Midbrain	FALSE	TRUE	Brainstem	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	We removed it's midbrain status since original paper included no evidence of midbrain specificity.		
H_chol_basal_fb:v2_GSM337779,v2_GSM337780,v2_GSM337781	Neuron	NA	Cholin	ForebrainCholin	ForebrainCholin	Cholinergic	Forebrain Cholinergic		Cholin	Cholin	T	T	CholinForebrain	Cholinergic Projection Neurons	BasalForebrain	TRUE	TRUE	Basal Forebrain	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	NA		
H_chol_spinal:v2_GSM337785,v2_GSM337786,v2_GSM337787	Neuron	NA	SpinalChordCholinergic	SpinalChordCholinergic	SpinalChordCholinergic	Cholinergic	SpinalChordCholinergic		MotorCholin	MotorCholin	T	T	MotorCholinSpinal	Motor Neurons, Cholinergic Interneurons	SpinalCord	TRUE	TRUE	Spinal Cord	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	NA		
H_chol_corp_striatum:v2_GSM337791,v2_GSM337792,v2_GSM337793	Neuron	NA	Cholin	StriatumCholin	StriatumCholin	Cholinergic	Striatum Cholinergic		Cholin	Cholin	T	T	CholinStr	Cholinergic Neurons	Striatum	TRUE	TRUE	Corpus Striatum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	NA		
H_cort+_cortex:v2_GSM337804,v2_GSM337805,v2_GSM337806	Neuron	NA	NA	NA	NA	NA	NA		NA	NA	T	T	Inter	Interneurons	Cortex	TRUE	TRUE	Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	NA		
H_drd1+_msn_striatum:v2_GSM337807,v2_GSM337808,v2_GSM337809	Neuron	NA	Spiny	Spiny	Spiny	Gabaergic	Spiny		Spiny	Spiny	T	T	SpinyDrd1	Drd1+ Medium Spiny Neurons	Striatum	TRUE	TRUE	Striatum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	NA		
H_drd2+_msn_striatum:v2_GSM337812,v2_GSM337813,v2_GSM337814	Neuron	NA	Spiny	Spiny	Spiny	Gabaergic	Spiny		Spiny	Spiny	T	T	SpinyDrd2	Drd2+ Medium Spiny Neurons	Striatum	TRUE	TRUE	Striatum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	T	NA		
